PropellantDoesNotIgnite PropellantSnuffsOut Blowby_projectile Blowby_breech NotEnoughPressure TooMuchPressure FailToInitiatePower InsufficientBatterySupply MotorDamage InadequateTorque GEUCommandNotRecieved CapacitorNotCharged CommandSentEarly CommandSentLate IgnitePropellant SealGas GeneratePressure InitiateInflightPower ModifyAttitude ArmWarheadFuze SendFireCommand Launch BallisticFlight TerminalEffects System red_system System red_system
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 3 0 0 0 3 0 0 0 0.325303 0.491663
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 1 2 0 1 0 0.322309 0.533092
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 3 1 0 0 2 1 1 0 0.305225 0.5109
PropellantDoesNotIgnite PropellantSnuffsOut Blowby_projectile Blowby_breech NotEnoughPressure TooMuchPressure FailToInitiatePower InsufficientBatterySupply MotorDamage InadequateTorque GEUCommandNotRecieved CapacitorNotCharged CommandSentEarly CommandSentLate IgnitePropellant SealGas GeneratePressure InitiateInflightPower ModifyAttitude ArmWarheadFuze SendFireCommand Launch BallisticFlight TerminalEffects System red_system System red_system
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 1 2 0 2 0 2 0 1 0 0 0.325362035225049 0.672465753424657
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 2 2 0 0 0.309158512720156 0.563698630136986
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 0 0 0 2 2 1 1 0 0.318180039138943 0.592348336594912
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 2 0 1 1 0 1 0 0 0.330195694716243 0.593698630136986
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 0 2 2 2 0 1 1 0 0 0.307847358121331 0.560332681017612
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 2 2 0 1 2 1 0 0.303150684931507 0.589275929549902
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 2 1 2 2 0 1 0 0.30160469667319 0.590293542074364
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 1 1 1 1 2 0 1 0 0.314109589041096 0.558630136986302
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 1 1 1 3 0 1 0 0.312093933463796 0.517181996086106
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 2 2 1 0 0 1 0 0 0.313502935420744 0.593013698630137
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 2 2 0 1 0 0 0.328708414872798 0.628414872798435
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 1 1 3 0 1 2 0 0 0 0.306829745596869 0.564951076320939
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 0 1 2 2 0 0 0.313933463796478 0.567788649706458
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 1 2 2 0 1 1 1 0 0.303424657534247 0.589549902152642
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 0 0 0 0 1 2 1 1 0 0.316027397260274 0.591956947162427
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 3 1 1 1 1 0 1 0 0 0.319628180039139 0.629608610567515
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 1 3 1 1 1 0 0 0.330821917808219 0.6326614481409
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 1 1 1 0 2 1 1 0 0 0.308219178082192 0.595205479452055
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 2 1 1 1 0 2 1 0 0 0 0.332857142857143 0.593972602739726
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 1 1 0 0 2 1 1 0 0 0.324227005870841 0.594011741682974
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 0 1 0 0 2 3 0 0 0.317866927592955 0.595675146771037
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 2 1 2 1 0 2 1 0 0 0.310684931506849 0.567005870841487
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 0 0 1 3 1 0 0.310684931506849 0.587416829745597
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 1 2 1 1 1 1 0 0.307906066536204 0.555499021526419
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 0 3 1 0 0 2 1 0 0.314637964774951 0.664090019569472
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 1 2 1 1 0 1 2 0 0 0.308473581213307 0.561682974559687
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 1 1 1 2 2 0 0 0 0.314109589041096 0.563698630136986
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 1 1 0 1 2 1 0 0 0 0.335205479452055 0.595401174168298
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 1 2 1 2 1 2 0 0 0 0 0.325557729941292 0.628121330724071
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 3 3 0 1 2 0 0 0.308199608610567 0.594559686888454
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 2 1 1 0 1 1 0 1 0 0.326125244618395 0.5873385518591
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 1 1 1 1 1 1 2 0 0 0 0.32853228962818 0.563679060665362
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 1 1 2 2 0 1 0 0.320489236790607 0.589178082191781
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 1 0 1 2 1 1 1 0 0.322563600782779 0.590939334637965
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 3 0 1 1 0 1 1 0 0.318688845401174 0.555714285714286
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 3 3 0 1 2 0 0 1 0 0.334344422700587 0.554363992172212
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 1 1 1 2 2 0 0 0.302328767123288 0.513835616438356
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 3 0 2 1 2 0 1 1 0 0.310039138943248 0.66426614481409
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 1 0 2 1 1 1 1 0 0.315557729941292 0.589823874755382
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 3 0 0 1 0 2 1 1 0 0.320215264187867 0.590039138943248
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 2 3 1 1 1 0 0 0 0.307592954990215 0.563307240704501
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 1 0 1 3 2 0 0 0 0 0 0.33041095890411 0.629980430528376
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 3 1 2 2 0 0 0.321898238747554 0.566692759295499
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 3 1 1 1 2 1 0 0 0.303953033268102 0.514755381604697
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 2 0 1 1 1 1 1 1 0 0.322994129158513 0.626673189823875
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 0 2 2 1 1 1 0 0.307866927592955 0.554872798434442
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 2 2 1 3 1 0 0 0.310900195694716 0.565088062622309
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 2 1 1 0 0 0.321389432485323 0.594598825831702
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 1 1 0 1 2 0 1 0 0 0.337240704500978 0.629236790606654
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 2 3 0 0 0.317788649706458 0.5973385518591
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 1 1 1 2 2 0 1 1 0 0 0.304931506849315 0.593052837573385
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 1 3 2 0 0 0.301174168297456 0.538982387475538
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 1 2 1 3 1 0 0 0.316477495107632 0.56545988258317
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 2 1 2 2 0 1 0 0 0.320097847358121 0.59225048923679
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 1 2 0 0 1 0 2 1 0 0.310195694716243 0.585616438356165
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 1 2 1 1 0 0 0.321272015655577 0.593033268101761
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 3 0 3 2 0 0 1 0 0.31440313111546 0.555577299412916
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 2 2 1 1 1 1 0 0.299608610567515 0.533796477495108
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 0 2 1 0 1 2 1 0 0.314207436399217 0.621487279843445
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 1 0 2 2 2 1 0 0 0.313796477495108 0.563972602739726
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 2 2 2 0 2 1 0 0 0 0.323972602739726 0.564422700587084
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 0 2 1 3 1 0 0 0 0.32761252446184 0.631154598825832
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 1 0 1 1 1 2 0 0 0.321565557729941 0.596516634050881
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 1 0 1 0 2 2 1 0 0 0.32091976516634 0.59573385518591
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 0 3 1 2 1 0 0 0.320117416829746 0.565029354207436
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 2 1 0 1 0 0 0.327005870841487 0.630117416829746
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 2 1 1 3 1 0 0 0 0.319236790606653 0.564677103718199
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 2 0 1 2 2 1 0 0 0.307671232876712 0.537945205479452
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 2 0 2 2 0 0 0 0.307690802348337 0.56385518590998
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 2 1 2 0 0 0.304168297455969 0.595107632093934
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 0 1 1 2 1 0 2 1 0 0.304657534246575 0.622328767123288
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 0 2 1 1 1 0 0.316575342465754 0.58839530332681
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 1 0 1 2 0 2 1 0 0.315303326810176 0.621976516634051
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 1 2 1 0 0.307553816046967 0.56105675146771
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 1 1 2 2 0 0 0.314461839530333 0.514383561643836
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 2 1 0 1 2 1 0 0.310508806262231 0.587866927592955
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 0 2 1 2 0 0 1 0 0.324735812133072 0.666066536203522
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 1 1 2 2 1 0 1 0 0.323150684931507 0.588708414872798
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 2 1 1 0 2 0 1 0 0.304109589041096 0.534285714285714
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 1 1 1 0 0 1 0 2 0 0 0.327181996086106 0.630469667318982
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 1 1 2 2 0 1 0 0.324794520547945 0.591252446183953
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 0 0 0 0 1 2 2 0 0 0.321174168297456 0.597455968688845
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 3 1 3 2 0 0 0 1 0 0.326105675146771 0.621643835616439
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 1 3 0 0 0 1 1 1 0 0.312583170254403 0.529823874755381
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 2 0 3 1 0 1 0 0.320802348336595 0.625088062622309
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 2 3 0 1 1 0 0 0.317162426614481 0.562876712328767
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 2 3 2 1 0 0 0 0 0.323091976516634 0.591937377690802
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 3 2 0 1 1 2 0 0 0.303718199608611 0.537847358121331
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 1 1 1 0 1 1 2 0 0 0.320176125244618 0.595499021526419
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 2 1 2 1 0 0.303228962818004 0.586849315068493
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 1 1 0 1 1 2 0 1 0 0.320058708414873 0.558003913894325
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 2 1 2 0 1 2 1 0 0.307788649706458 0.561017612524462
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 1 1 1 1 0 1 3 0 0 0.313816046966732 0.5946771037182
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 2 1 3 2 0 2 0 0 0 0.300156555772994 0.562230919765166
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 2 2 3 0 1 1 1 0 0.296262230919765 0.558023483365949
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 1 1 0 0 0.311526418786693 0.595205479452055
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 2 2 0 0 3 1 0 0 0.296536203522505 0.512191780821918
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 2 2 1 0 1 1 1 0 0 0.304911937377691 0.562113502935421
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 3 1 1 0 3 1 0 0 0.308082191780822 0.498356164383561
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 2 2 1 0 1 2 0 0 0.303581213307241 0.561565557729941
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 0 0 0 1 2 0 1 0 0.334912 0.587104
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 2 0 1 1 0 3 1 0 0 0.322231 0.567652
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 3 0 3 1 0 0 1 0 0.314716 0.556712
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 2 0 1 2 1 0 1 0 0.314521 0.556595
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 3 1 0 2 1 0 0 0.31319 0.566928
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 1 1 0 1 1 0 0 0 0.331937 0.594227
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 2 0 1 1 1 0 1 0 0.321566 0.556164
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 2 0 0 0.323699 0.595656
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 1 1 1 1 2 1 0 0 0 0.326301 0.593933
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 0 2 1 0 1 1 2 0 0 0.308493 0.564168
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 0 2 0 2 1 1 1 0 0 0.316771 0.565284
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 3 0 1 1 1 1 1 0 0.309843 0.530333
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 0 1 2 1 2 1 0 1 0 0.307926 0.588219
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 2 2 1 0 1 0 0 0.324579 0.671252
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 1 1 1 1 2 0 0 0.307613 0.564364
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 1 0 1 2 0 0 1 0 0.327847 0.623581
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 2 2 2 0 0 2 0 0 0 0.306497 0.540215
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 1 0 1 0 0 0.325323 0.590313
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 0 1 1 3 0 2 1 0 0 0.310098 0.565166
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 0 1 2 2 0 1 0 0.325851 0.535499
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 2 1 0 1 1 0 0.310626 0.556986
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 1 3 0 1 2 0 0 0 0.311213 0.564129
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 2 0 2 1 2 1 0 0 0.316888 0.538493
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 3 3 1 1 0 1 0 1 0 0.317926 0.531292
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 0 1 2 3 0 1 2 0 0 0.317515 0.59454
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 2 2 2 3 0 1 1 0 0 0.299902 0.562779
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 0 2 0 0 1 2 1 0 0 0.307378 0.539961
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 3 0 1 1 0 1 1 0 0.312798 0.556243
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 0 3 1 1 0 0 2 0 0 0.299883 0.55865
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 1 0 0 1 1 2 1 0 0.311644 0.591174
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 2 1 2 0 3 1 0 0 0.325773 0.517671
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 2 2 3 0 0 1 0 0 0.308043 0.593288
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 2 0 1 1 2 0 0 0.314462 0.540959
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 2 2 2 1 0 0 0.323249 0.562485
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 2 1 1 0 3 1 0 0 0.311213 0.51771
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 2 0 2 2 0 2 0 1 0 0.307632 0.592681
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 3 2 1 0 2 1 0 0 0 0.322192 0.564012
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 0 1 1 0 0 0.327926 0.566164
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 2 2 0 1 1 2 1 0 0 0.315284 0.536732
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 1 0 2 1 2 1 0 0 0.314247 0.563581
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 0 2 2 1 0 0 2 1 0 0.306614 0.585479
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 1 2 2 0 1 1 1 0 0.317241 0.588532
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 2 1 2 0 1 2 1 0 0.313268 0.557358
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 1 1 2 2 0 2 1 0 0 0.304325 0.564403
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 1 2 0 0 1 1 0 0 0 0.334344 0.564834
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 2 1 1 1 1 1 0 0.30225 0.588219
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 2 2 2 0 1 1 1 0 0.311018 0.559922
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 3 1 0 1 1 2 0 0 0 0.33272 0.566419
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 2 1 1 0 0 0.327319 0.595127
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 2 1 0 1 1 0 0 0.313581 0.565519
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 3 2 0 0 2 2 0 0 0.303425 0.51454
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 1 1 1 1 1 2 0 0 0 0.310978 0.566947
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 1 1 1 1 2 1 0 0.296536 0.558552
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 2 1 1 1 1 1 0 0 0.299902 0.563679
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 1 2 3 2 1 1 0 0 0 0 0.315519 0.563875
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 2 2 2 0 0 0.302681 0.567162
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 1 1 0 1 1 1 1 0 0 0.344403 0.596204
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 2 0 1 1 2 1 0 0.300978 0.590196
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 1 0 2 1 2 0 0 0.309452 0.562466
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 1 0 0 0 2 2 1 0 0 0.312133 0.596869
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 2 1 1 0 1 2 1 0 0.289472 0.557436
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 2 1 1 0 2 0 0 0 0.321918 0.536067
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 1 1 1 3 0 1 1 1 0 0.311389 0.589432
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 2 2 3 0 1 1 0 0 0.304755 0.558924
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 1 1 1 0 2 0 1 0 0.311624 0.560978
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 2 2 2 1 0 0 0.305519 0.563679
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 1 0 2 1 1 0 0 0.30863 0.565714
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 2 3 2 1 1 0 0 0 0.311722 0.562231
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 1 2 1 1 2 0 0 0.312779 0.564618
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 1 1 1 1 1 1 0 0 1 0 0.321057 0.622877
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 2 1 1 0 2 0 1 0 0.305323 0.535049
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 3 0 0 1 2 1 1 0 0.297436 0.510705
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 0 3 0 0 0 1 2 1 0 0.300372 0.531996
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 3 1 1 0 2 1 0 0 0.292094 0.513131
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 1 2 2 1 0 0 0.319863 0.514227
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 1 0 1 2 1 1 0 0 0.321703 0.594031
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 1 3 2 1 1 0 0 0 0.317221 0.594384
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 1 2 0 2 2 1 0 0 0 0.325264 0.563816
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 0 0 0 1 2 2 0 0 0 0.328102 0.595264
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 2 0 0 1 1 0 0.331526 0.622427
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 2 2 0 1 2 1 0 0.303444 0.585323
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 0 2 2 1 0 0.300352 0.558904
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 3 0 3 2 0 0 1 0 0.310626 0.557123
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 1 3 2 0 0 0.311957 0.540372
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 1 2 0 3 1 1 0 0.299922 0.508532
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 2 1 1 0 1 2 1 0 0.301859 0.557847
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 0 2 0 1 1 0 0 0.33047 0.563542
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 3 2 2 1 0 0 0 1 0 0.31998 0.588258
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 2 1 0 0.310607 0.559785
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 2 1 2 0 1 2 1 0 0.29953 0.55908
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 2 3 2 0 2 0 0 0 0.312133 0.540215
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 2 1 1 2 1 0 0.30775 0.587808
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 2 2 1 3 0 0 0 0.315205 0.539863
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 1 1 2 1 1 1 1 0 0.315342 0.585793
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 1 1 1 0 0.312838 0.589472
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 1 2 1 1 1 1 0 0.306967 0.556341
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 2 1 0 1 1 2 0 0 0.310137 0.56229
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 3 0 0 0 0.319198 0.538297
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 1 2 1 0 0 0.309648 0.516849
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 1 1 1 0 0 0 0.324481 0.562427
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 1 2 1 0 0 0.321252 0.514755
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 0 0 0 0.342896 0.565029
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 0 2 0 0 0 0 1 1 0 0.318845 0.58683
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 2 0 0 1 1 0 0.316399 0.555225
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 0 1 0 1 0 0.316184 0.590489
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 0 1 1 1 0 0 0.333796 0.564873
